--color-diagram-text: #fdf1aa;
    --color-diagram-text-note: #ababab;
    --color-diagram-text-heading: #929292;
    --color-diagram-text-hint: #65d643;
    --color-diagram-quiz-button-text: #bbbbbb;
    --color-diagram-quiz-button-background: #000000;
    --color-diagram-quiz-button-border: #444444;
    --color-diagram-quiz-button-hover-text: #eeeeee;
    --color-diagram-quiz-button-hover-background: #222222;
    --color-diagram-quiz-button-hover-border: #444444;
    --color-diagram-quiz-button-disabled-text: #333333;
    --color-diagram-quiz-button-disabled-background: #000000;
    --color-diagram-quiz-button-disabled-border: #333333;
    --color-diagram-quiz-input-text: #5f5f5f;
    --color-diagram-quiz-input-background: #ffffff;
    --color-diagram-quiz-input-border: #000000;
    --color-diagram-quiz-input-placeholder: #555555;
    --color-diagram-quiz-input-disabled-text: #5f5f5f;
    --color-diagram-quiz-input-disabled-border: #555555;
    --color-diagram-quiz-input-disabled-background: #000000;
    --color-diagram-quiz-input-hover-background: #ffffff;
    --color-diagram-quiz-correct-text: #ffffff;
    --color-diagram-quiz-correct-border: #aaaaaa;
    --color-diagram-quiz-correct-background: #006400;
    --color-diagram-quiz-correct-hover-text: #ffffff;
    --color-diagram-quiz-correct-hover-border: #aaaaaa;
    --color-diagram-quiz-correct-hover-background: #009700;
    --color-diagram-quiz-incorrect-text: #ffffff;
    --color-diagram-quiz-incorrect-border: #666666;
    --color-diagram-quiz-incorrect-background: #640000;
    --color-diagram-quiz-incorrect-hover-text: #ffffff;
    --color-diagram-quiz-incorrect-hover-border: #666666;
    --color-diagram-quiz-incorrect-hover-background: #970000;
    --color-diagram-quiz-choice-text: #bbbbbb;
    --color-diagram-quiz-choice-background: #000000;
    --color-diagram-quiz-choice-border: #000000;
    --color-diagram-quiz-choice-hover-text: #bbbbbb;
    --color-diagram-quiz-choice-hover-background: #222222;
    --color-diagram-quiz-choice-hover-border: #222222;
    --color-diagram-quiz-choice-select-text: #1ca4fc;
    --color-diagram-quiz-choice-select-hover-text: #1ca4fc;
    --color-diagram-quiz-choice-select-disabled-text: #038ae2;
    --color-diagram-quiz-choice-disabled-text: #333333;
    --color-diagram-quiz-choice-disabled-background: #000000;
    --color-diagram-quiz-choice-disabled-border: #000000;
    --color-button-text: #555555;
    --color-button-background: #dddddd;
    --color-button-border: #dddddd;
    --color-button-hover-text: #555555;
    --color-button-hover-background: #cccccc;
    --color-button-hover-border: #cccccc;
    --color-button-select-text: #ffffff;
    --color-button-select-background: #0070eb;
    --color-button-select-border: #0070eb;
    --color-button-select-hover-text: #ffffff;
    --color-button-select-hover-background: #0070eb;
    --color-button-select-hover-border: #0070eb;
    --color-button-highlight-text: #ffffff;
    --color-button-highlight-background: #4bbd29;
    --color-button-highlight-border: #4bbd29;
    --color-button-highlight-hover-text: #ffffff;
    --color-button-highlight-hover-background: #3b9320;
    --color-button-highlight-hover-border: #3b9320;
    --color-button-disabled-text: #aaaaaa;
    --color-button-disabled-background: #ffffff;
    --color-button-disabled-border: #dddddd;
    --color-button-negative-text: #dddddd;
    --color-button-negative-background: #555555;
    --color-button-negative-border: #555555;
    --color-button-negative-hover-text: #dddddd;
    --color-button-negative-hover-background: #444444;
    --color-button-negative-hover-border: #444444;
    --color-presentation-button-text: #222222;
    --color-presentation-button-background: #ffffff;
    --color-presentation-button-border: #999999;
    --color-presentation-button-hover-text: #222222;
    --color-presentation-button-hover-background: #eeeeee;
    --color-presentation-button-hover-border: #999999;
    --color-lp-container-background: #ffffff;
    --color-lp-container-border: #dddddd;
    --color-lp-tile-text: #555555;
    --color-lp-tile-background: #dddddd;
    --color-lp-tile-border: #dddddd;
    --color-lp-tile-hover-text: #555555;
    --color-lp-tile-hover-background: #cccccc;
    --color-lp-tile-hover-border: #cccccc;
    --color-lp-tile-select-text: #ffffff;
    --color-lp-tile-select-background: #0070eb;
    --color-lp-tile-select-border: #0070eb;
    --color-lp-tile-select-hover-text: #ffffff;
    --color-lp-tile-select-hover-background: #ef534e;
    --color-lp-tile-select-hover-border: #1f8aff;
    --color-lp-tile-disabled-text: #aaaaaa;
    --color-lp-tile-disabled-background: #ffffff;
    --color-lp-tile-disabled-border: #dddddd;
